precipitation,temp_max,temp_min,wind,weather,average_temp
0.0,12.8,5.0,2.16794833886788,drizzle,8.9
3.3015148038438356,10.6,2.8,2.1213203435596424,rain,6.699999999999999
0.8944271909999159,11.7,7.2,1.51657508881031,rain,9.45
4.505552130427524,12.2,5.6,2.16794833886788,rain,8.899999999999999
1.140175425099138,8.9,2.8,2.4698178070456938,rain,5.85
1.5811388300841898,4.4,2.2,1.4832396974191326,rain,3.3000000000000003
0.0,7.2,2.8,1.51657508881031,rain,5.0
0.0,10.0,2.8,1.4142135623730951,sun,6.4
2.073644135332772,9.4,5.0,1.8439088914585775,rain,7.2
1.0,6.1,0.6,1.8439088914585775,rain,3.3499999999999996
0.0,6.1,-1.1,2.258317958127243,sun,2.5
0.0,6.1,-1.7,1.378404875209022,sun,2.1999999999999997
0.0,5.0,-2.8,1.140175425099138,sun,1.1
2.0248456731316584,4.4,0.6,2.3021728866442674,snow,2.5
2.3021728866442674,1.1,-3.3,1.7888543819998317,snow,-1.0999999999999999
1.5811388300841898,1.7,-2.8,2.23606797749979,snow,-0.5499999999999999
2.8460498941515415,3.3,0.0,2.3664319132398464,snow,1.65
4.449719092257398,0.0,-2.8,2.23606797749979,snow,-1.4
3.8987177379235853,-1.1,-2.8,1.2649110640673518,snow,-1.95
3.6742346141747673,7.2,-1.1,1.51657508881031,snow,3.05
1.7320508075688772,8.3,3.3,2.8635642126552705,rain,5.800000000000001
2.4698178070456938,6.7,2.2,2.1908902300206643,rain,4.45
0.0,8.3,1.1,1.8973665961010275,rain,4.7
2.932575659723036,10.0,2.2,2.258317958127243,rain,6.1
2.8460498941515415,8.9,4.4,2.32379000772445,rain,6.65
2.1908902300206643,8.9,1.1,2.1908902300206643,rain,5.0
0.0,6.7,-2.2,1.1832159566199232,drizzle,2.25
0.0,6.7,0.6,1.4832396974191326,rain,3.65
5.263078946776307,9.4,3.9,2.1213203435596424,rain,6.65
1.8973665961010275,8.3,6.1,2.258317958127243,rain,7.2
1.3416407864998738,9.4,6.1,1.9748417658131499,rain,7.75
3.6742346141747673,8.9,3.3,1.6431676725154984,rain,6.1
0.0,8.3,1.7,1.61245154965971,sun,5.0
0.0,14.4,2.2,2.3021728866442674,sun,8.3
0.0,15.6,5.0,2.073644135332772,sun,10.3
0.0,13.9,1.7,1.70293863659264,sun,7.8
0.0,16.1,1.7,2.23606797749979,sun,8.9
0.5477225575051661,15.6,7.8,2.3021728866442674,rain,11.7
1.6733200530681511,10.0,5.0,1.6431676725154984,rain,7.5
1.5811388300841898,11.1,7.8,1.5491933384829668,rain,9.45
1.5811388300841898,12.8,6.7,1.7320508075688772,rain,9.75
0.8944271909999159,8.9,5.6,1.8439088914585775,rain,7.25
1.0,8.3,5.0,1.140175425099138,rain,6.65
3.3763886032268267,7.2,4.4,1.1832159566199232,rain,5.800000000000001
1.5811388300841898,6.7,1.1,1.760681686165901,rain,3.9000000000000004
0.0,7.2,0.6,1.3416407864998738,drizzle,3.9
1.3416407864998738,7.2,3.3,1.449137674618944,rain,5.25
4.159326868617084,10.0,4.4,1.8439088914585775,rain,7.2
2.5298221281347035,6.7,3.9,2.8460498941515415,rain,5.3
0.0,6.7,2.2,2.16794833886788,sun,4.45
1.7320508075688772,7.8,1.7,1.70293863659264,rain,4.75
0.8944271909999159,10.0,7.8,2.7386127875258306,rain,8.9
2.932575659723036,10.0,2.8,2.4289915602982237,rain,6.4
0.0,8.3,2.8,1.9748417658131499,sun,5.550000000000001
3.3763886032268267,6.7,4.4,1.8708286933869707,rain,5.550000000000001
0.0,7.2,2.8,2.5298221281347035,rain,5.0
